id,category,name of resource,link,description,eligibility,tags,contactInfo,Coordinates,metadata1,metadata2
0,Scholarship,Golden Door Scholars,https://www.goldendoorscholars.org/,Full Ride Scholarship for DACA; Undocumented; and other kinds of immigrants.,If you are not eligible for financial Aid; you are eligible for GDS,Full Ride; Scholarship; DACA,https://www.goldendoorscholars.org/,35.0057845; -80.848308,x,x
1,Guidence,Immigrants Rising,https://immigrantsrising.org/,Curated list of resources for immigrants; espcially students.,Immigrants; Students,Scholarships; Help; Guidence,https://immigrantsrising.org/,Online,x,x
2,Scholarships,Immigrants Rising List,https://immigrantsrising.org/resource/undergraduate-scholarships/,List of scholarships for undocumented students and immigrants,Undocumented; Immigrants; Students,Scholarships; Help; Guidence; Undocumented,https://immigrantsrising.org/resource/undergraduate-scholarships/,Online,x,x
3,Scholarships,Running of The Bulls Scholarships,https://www.runningofthebulls.com/scholarship-award-for-immigrants/,The Running of the Bulls; Inc. is pleased to announce a scholarship program designed to benefit immigrants or children of immigrants in the United States who want to further their education. It is our mission to help tomorrow’s promising leaders meet today’s education expenses. The Scholarship for Immigrants is granting an award of $1;000 for the upcoming academic year.,Students,Scholarship; Financial Aid,https://www.runningofthebulls.com/scholarship-award-for-immigrants/,35.91350287298919; -78.93497797040858,x,x
4,Scholarships ,Vic & Oby Scholarship,http://ralobiohalaw.com/the-vic-oby-scholarship-fund/,As a child of immigrants; Attorney Ral Obioha understands the hardships immigrants and refugees face in their quest to make a better life for their families and adjust to life in the United States. As such; as an Ode to her parents; Engr. and Mrs. Victor and Oby Nwankwo; who had the foresight to settle her to the United States; The Law Office of Ral Obioha; PLLC is committed to inspiring and empowering students who are immigrants; have immigrant parents; or who aspire to pursue career paths that focus on improving the lives of immigrants in America. It is our goal to honor the contributions of immigrants and children of immigrants to the United States. Under the Vic & Oby Scholarship fund; The Law Office of Ral Obioha; PLLC provides financial awards to low-income immigrant college and graduate students who live and/or attend school in any state in the United States. We provide an annual scholarship of up to $5;000 to cover tuition and other expenses for selected college; graduate and/or law school students.,Students,Scholarship; Financial Aid,http://ralobiohalaw.com/the-vic-oby-scholarship-fund/,29.701716907586825; -95.51878684549949,x,x
5,Guidence,WMFIRE,https://www.instagram.com/wmfire__/?hl=en,(WM Fighting For Immigrant Rights and Equity - This is us!) We are more than happy to assist anyone in our community! We will do our best to provide you with guidance and resources. If something is out of our reach; we have connections on and off campus who may be able to help. Email: [email] Insta: @wmfire__ (double underscore) Meta/Facebook: FightingforImmigrantRights andEquity,All Immigrants,William and Mary; Undocumented; School; Club; resources; help,[email],37.27101197754831; -76.716310560052,x,x
6,Guidence,Reves Center ,https://www.wm.edu/offices/sel/daca-support/resources/index.php,The Reves Center works closely with the law firm McCandlish Holton of Richmond to provide support and assistance to DACA students on campus. Some services are free for W&M students while others are offered at a reduced rate. For more information; click on the link below. DACA Resource Hub,DACA,William and Mary; Undocumented; DACA; Club; resources; help,https://www.facebook.com/wmstudentengagement/,37.27101197754831; -76.716310560052,x,x
7,Guidence,Center of Student Diversity,https://www.wm.edu/offices/studentdiversity/ ,They focus on enhancing the experiences of students; particularly those of diverse backgrounds. They work closely with many student-run organizations and other administrators in an attempt to improve our community. Feel free to visit them! ,All,William and Mary; Undocumented; DAVA; Club; resources; help,https://www.wm.edu/offices/studentdiversity/ ,37.27101197754831; -76.716310560052,x,x
8,Guidence,Counseling Center at William and Mary,https://www.wm.edu/offices/studentdiversity/ ,Counseling sessions are free at the Wellness Center. If referring a student; know that there is a counselor with experience working with undocumented students. Dr. Carina Sudarsky-Gleiser,All,William and Mary; Mental Health; Counseling,https://www.wm.edu/offices/studentdiversity/ ,37.27101197754831; -76.716310560052,x,x
9,Legal,W&M Law School Immigration Clinic ,[email]  ,The Immigration Clinic assists noncitizens with various immigration matters; including the citizenship and naturalization process. The Clinic also aids noncitizens seeking relief as victims of crime (U visa); domestic violence (VAWA); and human trafficking (T visa); as well as those currently held in detention seeking release on bond. Contact: Prof. Stacy Kern-Scheerer,Non-Citizens,William and Mary; Law; Legal Aid; ,[email]  ,37.27101197754831; -76.716310560052,x,x
10,Financial Aid,Dare To Dream Fund (Funding for DACA renewals) ,https://forms.wm.edu/form/view/41062/bee993cf06d8ce25611847e5b380a6 61 ,Provides emergency support for students at W&M with heightened vulnerability due to their immigration classification. Can be used for DACA Renewal Fees,DACA,William and Mary; DACA; Financial Aid; DACA renewal,https://forms.wm.edu/form/view/41062/bee993cf06d8ce25611847e5b380a6 61 ,37.27101197754831; -76.716310560052,x,x
11,Financial Aid,W&M LatinX Alumni Jorge Alberto Urcuyo Scholarship,https://giving.wm.edu/fundraising/initiatives/diversity-inclusion/index.php,Provides need-based scholarship support to students who are residents in the U.S. but whose immigration status or classification makes them ineligible to receive federal student aid; with a preference for those who have been granted Deferred Action for Childhood Arrivals (DACA) or Temporary Protected Status (TPS). ,DACA; TPS,William and Mary; DACA; TPS; Financial Aid,https://giving.wm.edu/fundraising/initiatives/diversity-inclusion/index.php,37.27101197754831; -76.716310560052,x,x
12,Financial Aid,Refugee Student Support Fund ,https://www.facebook.com/WMEmergencyFund/ ,Provides emergency support for students at William & Mary with heightened vulnerability due to their refugee status. ,Refugees,William and Mary; Financial Aid; ,https://www.facebook.com/WMEmergencyFund/ ,37.27101197754831; -76.716310560052,x,x
13,Financial Aid ,HEART Fund ,https://www.wm.edu/offices/deanofstudents/heartfund/index.php,The Health Emergency and Resources for the Tribe assists students experiencing financial hardships due to extenuating circumstances. At the moment; it is providing aid in response to COVID-19. For more information about how to donate or apply can be found in the link below: ,All,William and Mary; Financial Aid; Fund; Aid,https://www.wm.edu/offices/deanofstudents/heartfund/index.php,37.27101197754831; -76.716310560052,x,x
14,Advocacy,Virginia Coalition of Latino Organizations (VACOLAO),http://vacolao.org/,Serve as a working alliance among organizations in Virginia that serve or support the interest of the Latino communities. ,Latino Communities,Latinx; Latina; Latino,http://vacolao.org/,Online,x,x
15,Advocacy,National Korean American Service & Education Consortium (NAKASEC),https://nakasec.org/ ,Grassroots organization founded in 1994 by local community centers to project a progressive voice and promote the full participation of Korean and Asian Americans within the larger society. ,Korean and Asian Americans ,community; Progressive; Asian American,https://nakasec.org/ ,34.05039936249903; -118.3358205058597,x,x
16,Advocacy,The Virginia Latina Advocacy Network (VALAN),https://www.latinainstitute.org/en/virginia,operates as an extension of NLIRH; serving as the voice and advocacy presence in Virginia. The VA LAN works with activists throughout Virginia to organize our communities around issues-based campaigns that impact our families and our lives. ,Virginian,Latinx; Latina; Latino,https://www.latinainstitute.org/en/virginia,37.459856454633446; -78.67734907535052,x,x
17,Advocacy,ICE out of RVa,https://www.facebook.com/ICEOUTOFRVA/ ,Grassroots organization with the focus of making RVa a safer community for immigrant families in fear of ICE; work to uplift the work of activists,RVa,RVa; Immigrants; No-ICE,https://www.facebook.com/ICEOUTOFRVA/ ,37.51429267580561; -77.47850097390615,x,x
18,Advocacy,Sin Barreras (Charlottesville),https://sinbarrerascville.com ,non-profit that focuses on outreach to the immigrant (primarily Hispanic) community; connecting individuals to services such as workshops in Health; Immigration; Legal affairs; Banking; Education; and others. They also provide individual services; such as low-cost legal counseling and work one on one in daily obstacles immigrants face. ,Immigrant Community,Immigrant Community; Legal Help; Charlottesville,https://sinbarrerascville.com ,38.075374338062936; -78.47833998735186,x,x
19,Advocacy,United We Dream,https://unitedwedream.org,United We Dream is the largest immigrant youth-led community in the country. We create welcoming spaces for young people – regardless of immigration status – to support; engage; and empower them to make their voice heard and win!,Immigrant Community,youth-led; immigration,https://unitedwedream.org,38.90096663601035; -77.04586387612558,x,x
20,Guidence,Dream Project and Mentoring Program,https://www.dreamproject-va.org/mentoring/ ,Non-profit organization in Arlington that encourages and supports promising immigrant youth in their pursuit of higher education through mentoring; scholarships; advocacy; and community outreach. ,Immigrant Students,mentoring; scholarships; advocacy,https://www.dreamproject-va.org/mentoring/ ,38.9105552247825; -77.11987011953046,x,x
21,Legal,Just Neighbors,https://www.justneighbors.org/ ,provide immigration legal services to low-income immigrants and refugees of all faiths and nationalities; especially those who are most vulnerable. , low-income immigrants and refugees ,Legal services;  low-income immigrants and refugees ,https://www.justneighbors.org/ ,38.83377804797654; -77.20860609863438,x,x
22,Legal,Legal Aid Justice Center ,https://www.justice4all.org/ ,The Legal Aid Justice Center is committed to providing a full range of services to clients; including services our federal and state governments choose not to fund. Free Informational sessions at Mason for current students are currently under development.,All,Legal Aid; Legal Services; ,https://www.justice4all.org/ ,37.516467376319774; -77.4000145780668,x,x
23,Legal,Ayuda,https://ayuda.com/ ,Serving immigrants in the Washington; DC; metropolitan region. Has 36 full-time; bilingual attorneys and social workers/case managers providing legal; social; and language access services ,Immigrants,Legal services; low-income immigrants and refugees ,https://ayuda.com/ ,38.88120019737715; -77.2240204109477,x,x
24,Legal,Capital Immigrant’s Rights Coalition (CAIR),https://www.immigrationadvocates.org/nonprofit/legaldirectory/organization.392734-Capital_A rea_Immigrants_Rights_Coalition ,Only legal service provider providing legal representation to detained Immigrants in facilities in DC; MD; and VA. ,Immigrants,Legal Services; Detained,https://www.immigrationadvocates.org/nonprofit/legaldirectory/organization.392734-Capital_A rea_Immigrants_Rights_Coalition ,Online,x,x
25,Legal,Tahirih Justice Center ,https://www.tahirih.org/ ,The Tahirih Justice Center is a national nonprofit that has served over 25;000 courageous individuals fleeing violence since 1997. Our efficient; effective; and innovative model of service is now delivered from five locations; and we’re committed to serving as many immigrant women and girls as possible. ,Immigrant Women,Women; Legal Services,https://www.tahirih.org/ ,38.87111027356529; -77.15671418114424,x,x
26,Advocacy,Edu-futuro ,https://edu-futuro.org,To empower immigrant and underserved youth and families through mentorship; education; leadership development and parent engagement. ,Immigrants,Immigrant Community; mentorship; education; leadership,https://edu-futuro.org,38.8723730382552; -77.08365346000818,x,x
